time,meterusage
1/30/2019 4:45,73.77
1/30/2019 5:00,75.46
1/30/2019 5:15,83.27
1/30/2019 5:30,104.5
1/30/2019 5:45,166.09
1/30/2019 6:00,160.56
1/30/2019 6:15,132.47
1/30/2019 6:30,144.09
1/30/2019 6:45,166.38
1/30/2019 7:00,182.67
1/30/2019 7:15,196.18
1/30/2019 7:30,208.17
1/30/2019 7:45,223.4
1/30/2019 8:00,246.21
1/30/2019 8:15,263.55
1/30/2019 8:30,279.87
1/30/2019 8:45,286.84
1/30/2019 9:00,286.44
1/30/2019 9:15,289.94
1/30/2019 9:30,285.24
1/30/2019 9:45,281.42
1/30/2019 10:00,280.23
1/30/2019 10:15,285.14
1/30/2019 10:30,291.38
1/30/2019 10:45,286.26
1/30/2019 11:00,284.55
1/30/2019 11:15,278.96
1/30/2019 11:30,272.8
1/30/2019 11:45,272.75
1/30/2019 12:00,276.25
1/30/2019 12:15,276.01
1/30/2019 12:30,279.99
1/30/2019 12:45,284.94
1/30/2019 13:00,285.62
1/30/2019 13:15,282.34
1/30/2019 13:30,278.59
1/30/2019 13:45,276.41
1/30/2019 14:00,276.66
1/30/2019 14:15,271.1
1/30/2019 14:30,269.13
1/30/2019 14:45,271.82
1/30/2019 15:00,273.03
1/30/2019 15:15,276.23
1/30/2019 15:30,272.86
1/30/2019 15:45,269.35
1/30/2019 16:00,264.98
1/30/2019 16:15,267.89
1/30/2019 16:30,266.3
1/30/2019 16:45,263.65
1/30/2019 17:00,263.44
1/30/2019 17:15,263.32
1/30/2019 17:30,243.45
1/30/2019 17:45,215.46
1/30/2019 18:00,187.25
1/30/2019 18:15,172.87
1/30/2019 18:30,169.77
1/30/2019 18:45,169.92
1/30/2019 19:00,193.78
1/30/2019 19:15,206.33
1/30/2019 19:30,178.2
1/30/2019 19:45,161.53
1/30/2019 20:00,154.1
1/30/2019 20:15,148.43
1/30/2019 20:30,150.94
1/30/2019 20:45,193.26
1/30/2019 21:00,175.27
1/30/2019 21:15,144.26
1/30/2019 21:30,138.59
1/30/2019 21:45,138.9
1/30/2019 22:00,117.29
1/30/2019 22:15,85.21
1/30/2019 22:30,73.21
1/30/2019 22:45,72.45
1/30/2019 23:00,66.18
1/30/2019 23:15,56.47
1/30/2019 23:30,53.72
1/30/2019 23:45,53.28
1/31/2019 0:00,52.96
1/31/2019 0:15,53.44
1/31/2019 0:30,53.66
1/31/2019 0:45,53.41
1/31/2019 1:00,52.89
1/31/2019 1:15,52.74
1/31/2019 1:30,53.34
1/31/2019 1:45,53.55
1/31/2019 2:00,53.28
1/31/2019 2:15,54.01
1/31/2019 2:30,53.74
1/31/2019 2:45,53.45
1/31/2019 3:00,55.9
1/31/2019 3:15,57.77
1/31/2019 3:30,62.99
1/31/2019 3:45,68.91
1/31/2019 4:00,70.59
1/31/2019 4:15,70.71
1/31/2019 4:30,73.36
1/31/2019 4:45,80.88
1/31/2019 5:00,83.47
1/31/2019 5:15,84.76
1/31/2019 5:30,102.68
1/31/2019 5:45,178.13
1/31/2019 6:00,181.78
1/31/2019 6:15,144.14
1/31/2019 6:30,161.67
1/31/2019 6:45,193.62
1/31/2019 7:00,212.67
1/31/2019 7:15,223.35
1/31/2019 7:30,239.55
1/31/2019 7:45,247.9
1/31/2019 8:00,256.48
1/31/2019 8:15,267.47
1/31/2019 8:30,275.99
1/31/2019 8:45,292.62
1/31/2019 9:00,300.42
1/31/2019 9:15,299.45
1/31/2019 9:30,291.44
1/31/2019 9:45,294.44
1/31/2019 10:00,302.3
1/31/2019 10:15,296.92
1/31/2019 10:30,297.38
1/31/2019 10:45,300.49
1/31/2019 11:00,295.52
1/31/2019 11:15,289.84
1/31/2019 11:30,281.65
1/31/2019 11:45,286.01
1/31/2019 12:00,296.77
1/31/2019 12:15,295.5
1/31/2019 12:30,296.67
1/31/2019 12:45,287.88
1/31/2019 13:00,283.96
1/31/2019 13:15,281.63
1/31/2019 13:30,283.45
1/31/2019 13:45,284.79
1/31/2019 14:00,283.7
1/31/2019 14:15,281.43
1/31/2019 14:30,275.54
1/31/2019 14:45,275.23
1/31/2019 15:00,280.83
1/31/2019 15:15,285.76
1/31/2019 15:30,280.97
1/31/2019 15:45,275.2
1/31/2019 16:00,274.67
1/31/2019 16:15,268.9
1/31/2019 16:30,269.74
1/31/2019 16:45,272.21
1/31/2019 17:00,267.2
1/31/2019 17:15,262.34
1/31/2019 17:30,249.66
1/31/2019 17:45,215.24
1/31/2019 18:00,182.48
1/31/2019 18:15,169.62
1/31/2019 18:30,165.69
1/31/2019 18:45,161.6
1/31/2019 19:00,167.42
1/31/2019 19:15,200.04
1/31/2019 19:30,167.06
1/31/2019 19:45,137.83
1/31/2019 20:00,133.82
1/31/2019 20:15,131.18
1/31/2019 20:30,129.98
1/31/2019 20:45,151.13
1/31/2019 21:00,165.07
1/31/2019 21:15,138.13
1/31/2019 21:30,122.45
1/31/2019 21:45,119.06
1/31/2019 22:00,92.49
1/31/2019 22:15,68.12
1/31/2019 22:30,61.98
1/31/2019 22:45,61.3
1/31/2019 23:00,59.38
1/31/2019 23:15,55.7
1/31/2019 23:30,54.34
1/31/2019 23:45,54.36
